make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/drm_print.o
  AR      drivers/scsi/built-in.a
  CC      drivers/net/phy/fixed_phy.o
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/input/serio/libps2.o
  AR      net/built-in.a
  CC      kernel/configs.o
  CC [M]  net/mac80211/wme.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/keyboard/gpio_keys.o
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      drivers/net/usb/rtl8150.o
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      drivers/net/dummy.o
  CC      drivers/input/joystick/xpad.o
  CC      drivers/net/usb/r8152.o
  AR      drivers/net/ethernet/seeq/built-in.a
  CC [M]  net/mac80211/chan.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/touchscreen/of_touchscreen.o
  AR      drivers/input/joystick/built-in.a
  AR      drivers/usb/common/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/usb/cdc_ether.o
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/usb/core/hub.o
  CC      drivers/rtc/systohc.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/rtc/class.o
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/core/hcd.o
  AR      drivers/net/ethernet/sun/built-in.a
  CC      drivers/usb/core/urb.o
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      drivers/net/ifb.o
  AR      drivers/net/ethernet/ti/built-in.a
  CC [M]  net/mac80211/trace.o
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/input/misc/uinput.o
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC [M]  net/mac80211/mlme.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  CC [M]  drivers/input/misc/pm8941-pwrkey.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/interface.o
  CC [M]  drivers/input/fingerprint/goodix_fod/gf_spi.o
  CC      drivers/net/usb/cdc_eem.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC [M]  drivers/input/fingerprint/goodix_fod/platform.o
  CC      drivers/net/usb/usbnet.o
  CC [M]  drivers/input/fingerprint/goodix_fod/netlink.o
  AR      drivers/input/fingerprint/built-in.a
  CC      drivers/usb/core/message.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/gpu/drm/drm_syncobj.o
  AR [M]  drivers/input/fingerprint/goodix_fod/goodix_fod.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/input.o
  AR      kernel/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/rtc/dev.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/rtc/proc.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/rtc/sysfs.o
  CC [M]  net/mac80211/tdls.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/rtc/rtc-pl030.o
  CC      drivers/usb/core/driver.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/input/input-mt.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/Space.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/loopback.o
  CC      drivers/net/tun.o
  CC      drivers/usb/core/buffer.o
  AR      drivers/i2c/built-in.a
  CC [M]  drivers/rtc/rtc-pm8xxx.o
  CC      drivers/net/veth.o
  CC [M]  net/mac80211/ocb.o
  CC [M]  net/mac80211/airtime.o
  CC      drivers/input/ff-core.o
  CC [M]  net/mac80211/pm.o
  CC [M]  net/mac80211/rc80211_minstrel.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/input/ff-memless.o
  AR      drivers/rtc/built-in.a
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/input/input-leds.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/input/evdev.o
  AR      drivers/i3c/master/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/phy/of.o
  CC      drivers/i3c/device.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/net/usb/aqc111.o
  CC      drivers/usb/core/devio.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC [M]  drivers/net/usb/asix_common.o
  CC      drivers/usb/core/notify.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC [M]  drivers/usb/phy/phy-generic.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/gpu/drm/drm_hdcp.o
  AR [M]  drivers/net/usb/asix.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/dwc3/core.o
  AR      drivers/input/built-in.a
  CC      drivers/usb/core/quirks.o
  CC      drivers/i3c/master.o
  CC      drivers/usb/dwc3/trace.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/usb/dwc3/host.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/dwc3/drd.o
  AR      drivers/net/built-in.a
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/media/i2c/ir-kbd-i2c.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/usb/class/cdc-acm.o
  AR      drivers/i3c/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/ptp/built-in.a
  CC      drivers/media/v4l2-core/v4l2-dev.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/usb/storage/uas.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC [M]  drivers/power/reset/qcom-pon.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/media/mc/mc-devnode.o
  CC [M]  drivers/power/reset/reboot-mode.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/host/ehci-platform.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/gpu/drm/drm_ioc32.o
  AR      drivers/usb/misc/built-in.a
  CC [M]  drivers/usb/misc/ehset.o
  CC [M]  drivers/usb/misc/lvstest.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/media/rc/lirc_dev.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/gpu/drm/drm_gem_cma_helper.o
  CC      drivers/media/mc/mc-entity.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC [M]  drivers/media/rc/ir-spi.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/usb/gadget/function/u_ether.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/usb/gadget/function/f_ncm.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/usb/storage/usb.o
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/media/mc/built-in.a
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC [M]  drivers/thermal/qcom/tsens.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  CC [M]  drivers/thermal/qcom/tsens-v2.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC [M]  drivers/thermal/qcom/tsens-v1.o
  CC [M]  drivers/thermal/qcom/tsens-v0_1.o
  CC      drivers/usb/host/xhci-pci.o
  CC [M]  drivers/thermal/qcom/tsens-8960.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/usb/storage/initializers.o
  CC [M]  drivers/thermal/qcom/qcom-spmi-temp-alarm.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/usb/storage/option_ms.o
  AR [M]  drivers/thermal/qcom/qcom_tsens.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/gpu/drm/drm_of.o
  AR [M]  net/mac80211/mac80211.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/usb/gadget/udc/dummy_hcd.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/usb/gadget/config.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/gadget/function/f_rndis.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/usb/gadget/function/rndis.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/thermal/gov_power_allocator.o
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/usb/roles/class.o
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/media/cec/core/cec-adap.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/usb/typec/class.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/typec/mux.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/usb/gadget/function/storage_common.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/usb/typec/bus.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/platform/ti-vpe/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/platform/stm32/built-in.a
  AR      drivers/media/common/siano/built-in.a
  CC      drivers/usb/gadget/u_f.o
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/platform/davinci/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/usb/gadget/function/f_uac2.o
  AR      drivers/media/platform/omap/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/thermal/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/usb/typec/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/media/usb/zr364xx/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  AR      drivers/media/cec/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/usb/stkwebcam/built-in.a
  CC      drivers/media/usb/uvc/uvc_driver.o
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  AR      drivers/media/pci/built-in.a
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/media/usb/gspca/gspca.o
  AR      drivers/media/firewire/built-in.a
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/media/usb/uvc/uvc_metadata.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/md/dm-uevent.o
  CC      drivers/md/dm.o
  CC      drivers/bluetooth/hci_ldisc.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/usb/gadget/function/uvc_video.o
  AR      drivers/media/v4l2-core/built-in.a
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/bluetooth/hci_serdev.o
  CC      drivers/edac/edac_device.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/edac/edac_module.o
  AR      drivers/media/usb/uvc/built-in.a
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/usb/gadget/function/f_accessory.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/bluetooth/hci_h4.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/media/radio/built-in.a
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/bluetooth/hci_ll.o
  CC      drivers/bluetooth/hci_bcm.o
  CC      drivers/edac/edac_device_sysfs.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/usb/gspca/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/opp/cpu.o
  CC      drivers/md/dm-table.o
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/edac/wq.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/cpufreq/freq_table.o
  AR      drivers/media/built-in.a
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/driver.o
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/leds/led-core.o
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/bluetooth/hci_qca.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/bluetooth/btsdio.o
  CC      drivers/md/dm-target.o
  CC      drivers/bluetooth/btbcm.o
  AR      drivers/usb/built-in.a
  CC      drivers/md/dm-linear.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/opp/of.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/md/dm-io.o
  CC      drivers/cpuidle/cpuidle-arm.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/leds/led-class.o
  CC [M]  drivers/edac/qcom_edac.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/leds/led-class-flash.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/opp/debugfs.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/mmc/core/host.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/cpufreq/cpufreq_governor.o
  AR      drivers/edac/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/leds/led-triggers.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/mmc/core/mmc.o
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/bluetooth/btqca.o
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/md/dm-stats.o
  CC [M]  drivers/mmc/host/sdhci-msm.o
  CC      drivers/md/dm-rq.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  AR      drivers/firmware/imx/built-in.a
  CC [M]  drivers/mmc/host/cqhci-core.o
  CC      drivers/firmware/efi/efi.o
  CC [M]  drivers/mmc/host/cqhci-crypto.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/firmware/arm_scmi/driver.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC [M]  drivers/cpufreq/qcom-cpufreq-hw.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/arm_scmi/base.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/arm_scmi/clock.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/md/dm-bufio.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/clocksource/timer-sun4i.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  AR [M]  drivers/mmc/host/cqhci.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/bluetooth/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/hid/hid-input.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/base.o
  CC      drivers/vhost/vsock.o
  CC      drivers/of/device.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/vhost/vhost.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/of/platform.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/firmware/efi/memattr.o
  CC [M]  drivers/firmware/qcom_scm.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-debug.o
  CC      drivers/hid/hidraw.o
  CC      drivers/md/dm-snap.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/clocksource/timer-sp804.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/of/kobj.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  CC      drivers/mmc/core/sdio_cis.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/mmc/core/sdio_io.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  CC [M]  drivers/firmware/qcom_scm-smc.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  CC [M]  drivers/firmware/qcom_scm-legacy.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  CC      drivers/vhost/iotlb.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_net.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/firmware/efi/capsule.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
